Song,Quadrant
A002,Q4
A020,Q2
A022,Q1
A024,Q1
A043,Q1
A047,Q1
A058,Q4
A068-167,Q2
A082-93,Q2
A091-95,Q2
A096-68,Q3
A101-111,Q1
A105-117,Q1
A109-138,Q4
A111-141,Q4
A116-135,Q2
A119-151,Q4
A120-168,Q4
A126-77,Q3
A128-109,Q1
A131-101,Q2
A132-121,Q1
A140-166,Q2
A141-139,Q4
A147-169,Q2
A148-102,Q1
A159-164,Q2
A160-149,Q1
A162,Q1
A165,Q4
A166,Q1
A170,Q3
A174,Q2
A179,Q4
A186,Q4
A187,Q1
A188,Q3
A190,Q4
MT0000010219,Q3
MT0000010844,Q4
MT0000011357,Q2
MT0000026571,Q4
MT0000038502,Q2
MT0000040632,Q1
MT0000048600,Q4
MT0000054705,Q4
MT0000060906,Q3
MT0000062500,Q3
MT0000080053,Q1
MT0000086233,Q3
MT0000089410,Q4
MT0000092267,Q4
MT0000093583,Q1
MT0000097948,Q4
MT0000113311,Q1
MT0000117176,Q4
MT0000123853,Q3
MT0000145509,Q2
MT0000147182,Q4
MT0000153970,Q2
MT0000162219,Q3
MT0000169174,Q2
MT0000169836,Q2
MT0000171421,Q3
MT0000186467,Q2
MT0000203193,Q4
MT0000204016,Q1
MT0000222773,Q4
MT0000231442,Q2
MT0000235880,Q4
MT0000249842,Q1
MT0000258223,Q4
MT0000270200,Q2
MT0000271970,Q2
MT0000283043,Q2
MT0000287921,Q2
MT0000289116,Q3
MT0000300896,Q3
MT0000302038,Q1
MT0000318279,Q4
MT0000336135,Q4
MT0000357325,Q3
MT0000369188,Q1
MT0000370694,Q4
MT0000379144,Q3
MT0000380307,Q4
MT0000380971,Q3
MT0000381928,Q3
MT0000392975,Q1
MT0000400490,Q1
MT0000401186,Q1
MT0000401600,Q1
MT0000408441,Q3
MT0000414517,Q1
MT0000425270,Q2
MT0000426771,Q3
MT0000447539,Q4
MT0000463371,Q2
MT0000481304,Q4
MT0000487439,Q3
MT0000522450,Q1
MT0000522789,Q4
MT0000522938,Q2
MT0000524741,Q4
MT0000549945,Q4
MT0000576231,Q2
MT0000581530,Q1
MT0000595581,Q4
MT0000619767,Q3
MT0000620635,Q4
MT0000631491,Q4
MT0000638424,Q4
MT0000642549,Q2
MT0000666429,Q2
MT0000672880,Q1
MT0000685538,Q3
MT0000685552,Q3
MT0000694316,Q2
MT0000698081,Q4
MT0000704913,Q1
MT0000712071,Q1
MT0000720686,Q3
MT0000723464,Q4
MT0000724357,Q2
MT0000727738,Q3
MT0000735056,Q2
MT0000741489,Q2
MT0000746822,Q4
MT0000763275,Q3
MT0000772749,Q1
MT0000773391,Q1
MT0000776108,Q3
MT0000778102,Q2
MT0000780401,Q3
MT0000793161,Q4
MT0000805883,Q4
MT0000807741,Q1
MT0000808227,Q2
MT0000811092,Q4
MT0000811743,Q3
MT0000829765,Q3
MT0000834505,Q2
MT0000852582,Q2
MT0000854722,Q1
MT0000857091,Q3
MT0000863543,Q1
MT0000886723,Q3
MT0000892306,Q2
MT0000895003,Q2
MT0000897883,Q1
MT0000900387,Q2
MT0000900995,Q4
MT0000910270,Q2
MT0000913916,Q4
MT0000931402,Q3
MT0000934613,Q2
MT0000936370,Q1
MT0000941301,Q3
MT0000945118,Q4
MT0000949813,Q3
MT0000972004,Q2
MT0000980148,Q4
MT0000982297,Q1
MT0000984023,Q2
MT0001026170,Q1
MT0001030436,Q3
MT0001035786,Q3
MT0001057748,Q4
MT0001062974,Q2
MT0001069996,Q4
MT0001084055,Q4
MT0001084444,Q1
MT0001094338,Q4
MT0001095298,Q3
MT0001102610,Q3
MT0001108070,Q4
MT0001115644,Q3
MT0001116511,Q2
MT0001134958,Q3
MT0001152165,Q4
MT0001152664,Q3
MT0001156310,Q3
MT0001157069,Q3
MT0001169715,Q1
MT0001227219,Q4
MT0001230193,Q2
MT0001243566,Q1
MT0001253889,Q3
MT0001266436,Q3
MT0001276044,Q2
MT0001289749,Q1
MT0001292451,Q1
MT0001301827,Q4
MT0001302466,Q3
MT0001305231,Q4
MT0001309422,Q3
MT0001323890,Q3
MT0001328889,Q2
MT0001339839,Q3
MT0001347462,Q4
MT0001356476,Q1
MT0001370627,Q4
MT0001394087,Q4
MT0001397431,Q2
MT0001417252,Q4
MT0001418045,Q1
MT0001435061,Q3
MT0001440624,Q3
MT0001472536,Q3
MT0001473110,Q2
MT0001474073,Q3
MT0001486960,Q1
MT0001497191,Q1
MT0001510617,Q2
MT0001515028,Q4
MT0001515531,Q3
MT0001520918,Q4
MT0001526386,Q3
MT0001528638,Q4
MT0001542457,Q2
MT0001547111,Q3
MT0001548914,Q3
MT0001553573,Q2
MT0001554870,Q2
MT0001566152,Q3
MT0001578777,Q2
MT0001590644,Q2
MT0001598707,Q3
MT0001609626,Q1
MT0001610102,Q1
MT0001613887,Q2
MT0001615082,Q4
MT0001616074,Q2
MT0001641166,Q2
MT0001641430,Q3
MT0001642019,Q2
MT0001644811,Q4
MT0001658982,Q3
MT0001676671,Q4
MT0001680969,Q1
MT0001696863,Q1
MT0001699798,Q4
MT0001701648,Q1
MT0001703346,Q1
MT0001710592,Q2
MT0001732928,Q4
MT0001741017,Q1
MT0001742519,Q3
MT0001747053,Q3
MT0001760172,Q3
MT0001768550,Q4
MT0001801454,Q2
MT0001839466,Q3
MT0001841416,Q3
MT0001853221,Q3
MT0001868336,Q3
MT0001870847,Q4
MT0001877603,Q4
MT0001891229,Q2
MT0001898830,Q1
MT0001899447,Q3
MT0001899867,Q1
MT0001916989,Q2
MT0001927015,Q1
MT0001927746,Q2
MT0001927921,Q2
MT0001929641,Q3
MT0001934410,Q2
MT0001949173,Q4
MT0001952167,Q3
MT0001962373,Q2
MT0001963447,Q2
MT0001988811,Q3
MT0001993588,Q2
MT0002012491,Q2
MT0002024101,Q2
MT0002033217,Q3
MT0002053300,Q1
MT0002068648,Q1
MT0002070112,Q3
MT0002071907,Q3
MT0002086401,Q3
MT0002113056,Q1
MT0002119439,Q1
MT0002124238,Q4
MT0002131125,Q2
MT0002156561,Q1
MT0002161109,Q1
MT0002169629,Q2
MT0002203952,Q3
MT0002216668,Q4
MT0002218376,Q2
MT0002222957,Q1
MT0002242128,Q1
MT0002249354,Q4
MT0002250135,Q3
MT0002272314,Q2
MT0002291660,Q2
MT0002294387,Q1
MT0002307435,Q3
MT0002308313,Q4
MT0002308613,Q1
MT0002323154,Q1
MT0002325863,Q1
MT0002327429,Q4
MT0002336535,Q3
MT0002337555,Q2
MT0002343207,Q1
MT0002347246,Q1
MT0002379222,Q3
MT0002385077,Q2
MT0002396250,Q2
MT0002399275,Q2
MT0002460914,Q2
MT0002500878,Q2
MT0002515172,Q4
MT0002525905,Q1
MT0002536460,Q3
MT0002541988,Q4
MT0002548231,Q1
MT0002549047,Q3
MT0002549944,Q2
MT0002573253,Q3
MT0002580064,Q3
MT0002619035,Q4
MT0002628272,Q1
MT0002638821,Q4
MT0002653551,Q4
MT0002659854,Q4
MT0002698706,Q1
MT0002699966,Q1
MT0002701422,Q2
MT0002711792,Q2
MT0002716927,Q4
MT0002739845,Q2
MT0002771537,Q3
MT0002772535,Q2
MT0002784741,Q3
MT0002859848,Q4
MT0002874481,Q3
MT0002874900,Q2
MT0002875103,Q2
MT0002885173,Q1
MT0002889321,Q2
MT0002894033,Q1
MT0002894943,Q2
MT0002905185,Q3
MT0002907679,Q1
MT0002909109,Q1
MT0002928993,Q3
MT0002949712,Q2
MT0002954708,Q2
MT0002955901,Q2
MT0002965366,Q3
MT0002969144,Q4
MT0002973571,Q4
MT0002986568,Q3
MT0002999366,Q1
MT0003008724,Q2
MT0003012633,Q4
MT0003017303,Q4
MT0003019852,Q2
MT0003025883,Q4
MT0003081888,Q4
MT0003085195,Q2
MT0003085925,Q1
MT0003097486,Q2
MT0003105414,Q3
MT0003119681,Q4
MT0003136077,Q2
MT0003148189,Q4
MT0003150748,Q3
MT0003170370,Q1
MT0003179818,Q4
MT0003213617,Q4
MT0003216840,Q1
MT0003237550,Q2
MT0003246728,Q1
MT0003272751,Q1
MT0003274067,Q3
MT0003285450,Q1
MT0003294608,Q2
MT0003344002,Q3
MT0003345751,Q2
MT0003353602,Q2
MT0003353794,Q3
MT0003361206,Q1
MT0003362617,Q3
MT0003366948,Q4
MT0003382050,Q4
MT0003389088,Q4
MT0003410384,Q4
MT0003428477,Q4
MT0003435704,Q3
MT0003442366,Q2
MT0003444822,Q2
MT0003454112,Q4
MT0003473344,Q4
MT0003475707,Q4
MT0003496132,Q2
MT0003501456,Q1
MT0003517837,Q4
MT0003530174,Q3
MT0003539442,Q2
MT0003587042,Q2
MT0003597979,Q4
MT0003601752,Q3
MT0003603772,Q1
MT0003612742,Q2
MT0003629164,Q4
MT0003630870,Q2
MT0003659365,Q2
MT0003688494,Q4
MT0003703624,Q3
MT0003740052,Q4
MT0003753139,Q4
MT0003762220,Q4
MT0003782002,Q2
MT0003792475,Q3
MT0003795778,Q1
MT0003796752,Q1
MT0003799339,Q3
MT0003808089,Q3
MT0003837569,Q2
MT0003859252,Q2
MT0003861331,Q4
MT0003872021,Q3
MT0003880691,Q2
MT0003881997,Q2
MT0003895439,Q3
MT0003903675,Q1
MT0003906833,Q1
MT0003907045,Q3
MT0003917550,Q1
MT0003930610,Q3
MT0003934644,Q1
MT0003942985,Q3
MT0003949060,Q1
MT0003979876,Q2
MT0004001276,Q3
MT0004001989,Q1
MT0004012938,Q2
MT0004016308,Q1
MT0004025604,Q2
MT0004032071,Q1
MT0004033010,Q1
MT0004034604,Q1
MT0004036096,Q4
MT0004037272,Q1
MT0004071684,Q3
MT0004073991,Q2
MT0004085907,Q2
MT0004089549,Q4
MT0004093767,Q4
MT0004117319,Q3
MT0004122617,Q1
MT0004131260,Q3
MT0004137658,Q2
MT0004139859,Q3
MT0004194402,Q3
MT0004232099,Q3
MT0004240748,Q2
MT0004269670,Q3
MT0004296158,Q3
MT0004301925,Q1
MT0004306521,Q4
MT0004337195,Q1
MT0004339430,Q1
MT0004352726,Q4
MT0004362464,Q1
MT0004392421,Q1
MT0004395306,Q4
MT0004425744,Q1
MT0004428604,Q1
MT0004447086,Q2
MT0004447226,Q1
MT0004497478,Q2
MT0004500770,Q3
MT0004511265,Q2
MT0004540242,Q4
MT0004548595,Q1
MT0004550434,Q2
MT0004567504,Q4
MT0004584064,Q4
MT0004643275,Q4
MT0004668394,Q3
MT0004669603,Q1
MT0004680723,Q1
MT0004692889,Q4
MT0004693207,Q3
MT0004699901,Q4
MT0004715422,Q2
MT0004725405,Q1
MT0004731150,Q1
MT0004739956,Q2
MT0004751933,Q1
MT0004754115,Q4
MT0004759588,Q2
MT0004781165,Q3
MT0004812565,Q4
MT0004817670,Q3
MT0004829377,Q3
MT0004833310,Q4
MT0004850690,Q4
MT0004866559,Q2
MT0004867564,Q4
MT0004869271,Q3
MT0004872217,Q2
MT0004882280,Q2
MT0004883551,Q1
MT0004894364,Q2
MT0004911454,Q4
MT0004958762,Q2
MT0004978135,Q3
MT0004984433,Q4
MT0005009715,Q3
MT0005026798,Q2
MT0005028976,Q2
MT0005029328,Q2
MT0005039941,Q2
MT0005048376,Q4
MT0005054643,Q4
MT0005060138,Q4
MT0005066971,Q1
MT0005094727,Q3
MT0005111463,Q3
MT0005134466,Q3
MT0005151875,Q4
MT0005157391,Q3
MT0005157804,Q4
MT0005163122,Q1
MT0005171537,Q2
MT0005171805,Q3
MT0005202791,Q2
MT0005217073,Q3
MT0005243931,Q2
MT0005254421,Q3
MT0005270263,Q3
MT0005286165,Q2
MT0005336347,Q3
MT0005357887,Q3
MT0005379911,Q3
MT0005387539,Q2
MT0005389048,Q3
MT0005403018,Q4
MT0005411969,Q2
MT0005422349,Q4
MT0005425879,Q4
MT0005426130,Q1
MT0005479384,Q4
MT0005486154,Q3
MT0005511334,Q4
MT0005519111,Q4
MT0005523766,Q1
MT0005525446,Q4
MT0005537590,Q4
MT0005540023,Q2
MT0005540907,Q1
MT0005556630,Q4
MT0005568749,Q3
MT0005642770,Q2
MT0005651830,Q4
MT0005655655,Q3
MT0005660001,Q1
MT0005666606,Q1
MT0005670101,Q3
MT0005696421,Q3
MT0005715379,Q4
MT0005725657,Q2
MT0005727008,Q2
MT0005735527,Q4
MT0005737276,Q1
MT0005751512,Q2
MT0005760259,Q2
MT0005774267,Q2
MT0005804191,Q4
MT0005827477,Q2
MT0005832516,Q1
MT0005846374,Q1
MT0005941732,Q3
MT0005981667,Q3
MT0005987148,Q4
MT0006022752,Q3
MT0006055329,Q2
MT0006070661,Q3
MT0006090628,Q3
MT0006096934,Q1
MT0006114773,Q1
MT0006137372,Q3
MT0006153804,Q3
MT0006157839,Q2
MT0006234138,Q4
MT0006263439,Q3
MT0006292011,Q2
MT0006314897,Q1
MT0006334050,Q3
MT0006356406,Q2
MT0006386327,Q1
MT0006406298,Q1
MT0006417602,Q3
MT0006431807,Q1
MT0006475970,Q1
MT0006486093,Q1
MT0006487252,Q4
MT0006487635,Q2
MT0006510599,Q2
MT0006528309,Q1
MT0006531857,Q2
MT0006534417,Q3
MT0006545202,Q2
MT0006553914,Q2
MT0006555035,Q3
MT0006570517,Q2
MT0006573563,Q2
MT0006575669,Q4
MT0006587635,Q2
MT0006609765,Q4
MT0006610139,Q4
MT0006633147,Q1
MT0006640857,Q1
MT0006654122,Q3
MT0006659841,Q3
MT0006672286,Q3
MT0006678796,Q4
MT0006683265,Q2
MT0006696891,Q3
MT0006708402,Q3
MT0006737689,Q2
MT0006751087,Q2
MT0006754099,Q1
MT0006761058,Q4
MT0006761971,Q2
MT0006773580,Q2
MT0006794235,Q4
MT0006795758,Q2
MT0006832360,Q2
MT0006839715,Q4
MT0006843007,Q1
MT0006876450,Q3
MT0006879985,Q2
MT0006933170,Q2
MT0006991912,Q4
MT0006992235,Q1
MT0007039082,Q4
MT0007058512,Q2
MT0007072992,Q4
MT0007074655,Q2
MT0007081433,Q4
MT0007099407,Q3
MT0007102148,Q3
MT0007109938,Q2
MT0007119529,Q4
MT0007142175,Q4
MT0007153265,Q3
