Song,Quadrant
MT0007191313,Q4
MT0007207968,Q4
MT0007232134,Q4
MT0007257222,Q1
MT0007269020,Q2
MT0007274054,Q1
MT0007280044,Q3
MT0007328300,Q3
MT0007337206,Q2
MT0007338724,Q3
MT0007340697,Q2
MT0007350911,Q1
MT0007351601,Q3
MT0007356476,Q4
MT0007372035,Q3
MT0007376021,Q2
MT0007393408,Q2
MT0007401605,Q2
MT0007413949,Q2
MT0007423667,Q2
MT0007438571,Q3
MT0007442223,Q2
MT0007443823,Q1
MT0007451731,Q3
MT0007453133,Q1
MT0007453719,Q4
MT0007499577,Q3
MT0007530529,Q3
MT0007562704,Q2
MT0007573212,Q2
MT0007583962,Q3
MT0007594485,Q3
MT0007610380,Q3
MT0007627521,Q2
MT0007645808,Q2
MT0007652281,Q3
MT0007663424,Q2
MT0007696006,Q2
MT0007707015,Q3
MT0007724694,Q4
MT0007780572,Q2
MT0007799675,Q4
MT0007812490,Q2
MT0007818252,Q2
MT0007868583,Q1
MT0007871142,Q4
MT0007899221,Q4
MT0007914044,Q3
MT0007924549,Q2
MT0007934529,Q2
MT0007959122,Q2
MT0007961027,Q1
MT0007978643,Q1
MT0007991638,Q2
MT0007999856,Q2
MT0008018703,Q3
MT0008068959,Q3
MT0008077878,Q2
MT0008120072,Q3
MT0008130158,Q2
MT0008131425,Q1
MT0008140480,Q3
MT0008148524,Q1
MT0008149831,Q2
MT0008166411,Q3
MT0008170600,Q3
MT0008211502,Q1
MT0008222676,Q1
MT0008223344,Q3
MT0008237717,Q1
MT0008241874,Q3
MT0008296972,Q3
MT0008307905,Q2
MT0008308461,Q1
MT0008313843,Q1
MT0008328152,Q4
MT0008328714,Q3
MT0008330365,Q1
MT0008340316,Q1
MT0008371251,Q1
MT0008386252,Q2
MT0008394478,Q1
MT0008399774,Q3
MT0008421900,Q4
MT0008425062,Q2
MT0008425616,Q2
MT0008467210,Q4
MT0008468144,Q4
MT0008537015,Q1
MT0008565530,Q2
MT0008573252,Q2
MT0008575372,Q1
MT0008577171,Q4
MT0008592019,Q4
MT0008596505,Q4
MT0008602863,Q2
MT0008604277,Q3
MT0008617674,Q1
MT0008637830,Q1
MT0008640627,Q4
MT0008641724,Q2
MT0008649724,Q2
MT0008652185,Q2
MT0008665212,Q4
MT0008673460,Q1
MT0008684922,Q1
MT0008686594,Q4
MT0008709705,Q3
MT0008716237,Q3
MT0008718991,Q3
MT0008776764,Q2
MT0008787199,Q1
MT0008790106,Q4
MT0008790360,Q2
MT0008794071,Q4
MT0008807220,Q2
MT0008813307,Q3
MT0008819987,Q4
MT0008868862,Q3
MT0008947804,Q2
MT0008979040,Q3
MT0008999728,Q2
MT0009025845,Q3
MT0009054976,Q4
MT0009098212,Q1
MT0009112823,Q4
MT0009165729,Q2
MT0009172291,Q2
MT0009182700,Q3
MT0009202768,Q1
MT0009253379,Q1
MT0009295595,Q1
MT0009306792,Q1
MT0009320357,Q2
MT0009321428,Q3
MT0009351469,Q1
MT0009354859,Q4
MT0009375581,Q4
MT0009389504,Q3
MT0009400121,Q2
MT0009425259,Q2
MT0009430339,Q2
MT0009437817,Q3
MT0009485981,Q1
MT0009495285,Q3
MT0009558355,Q1
MT0009577134,Q2
MT0009581924,Q1
MT0009601423,Q2
MT0009619424,Q1
MT0009631750,Q2
MT0009693151,Q3
MT0009729892,Q1
MT0009741760,Q4
MT0009769816,Q4
MT0009826820,Q4
MT0009844833,Q1
MT0009845072,Q1
MT0009845270,Q1
MT0009845271,Q1
MT0009845275,Q1
MT0009845276,Q1
MT0009897495,Q1
MT0009996318,Q3
MT0009996319,Q3
MT0010007878,Q3
MT0010049476,Q4
MT0010054305,Q3
MT0010076476,Q4
MT0010100285,Q1
MT0010100333,Q1
MT0010161903,Q2
MT0010169019,Q1
MT0010257371,Q3
MT0010261584,Q4
MT0010369823,Q2
MT0010379209,Q4
MT0010415730,Q2
MT0010437635,Q3
MT0010444469,Q4
MT0010463505,Q2
MT0010482550,Q1
MT0010485559,Q2
MT0010487366,Q2
MT0010487795,Q1
MT0010489498,Q1
MT0010492983,Q1
MT0010498312,Q1
MT0010502743,Q4
MT0010510852,Q1
MT0010524453,Q1
MT0010552273,Q1
MT0010620026,Q2
MT0010638151,Q4
MT0010662602,Q4
MT0010665248,Q4
MT0010676114,Q1
MT0010681356,Q3
MT0010694754,Q1
MT0010695865,Q3
MT0010701054,Q4
MT0010706869,Q1
MT0010707508,Q4
MT0010712910,Q4
MT0010723658,Q3
MT0010724282,Q2
MT0010736281,Q2
MT0010741252,Q4
MT0010747096,Q3
MT0010753736,Q1
MT0010773040,Q4
MT0010778949,Q3
MT0010804974,Q3
MT0010815151,Q3
MT0010835061,Q1
MT0010849747,Q2
MT0010850805,Q3
MT0010851922,Q1
MT0010855417,Q1
MT0010857270,Q2
MT0010862394,Q3
MT0010864096,Q2
MT0010894865,Q2
MT0010900969,Q1
MT0010922381,Q2
MT0010953323,Q3
MT0010956907,Q4
MT0010967419,Q4
MT0011066228,Q3
MT0011069243,Q3
MT0011083648,Q2
MT0011104152,Q1
MT0011158114,Q3
MT0011250965,Q4
MT0011308097,Q3
MT0011327325,Q3
MT0011328325,Q2
MT0011369407,Q2
MT0011374342,Q4
MT0011391356,Q2
MT0011393132,Q2
MT0011411969,Q2
MT0011440705,Q3
MT0011448773,Q1
MT0011451296,Q1
MT0011465608,Q4
MT0011510700,Q1
MT0011560587,Q1
MT0011575852,Q2
MT0011581506,Q2
MT0011659985,Q4
MT0011667212,Q3
MT0011707340,Q2
MT0011709169,Q2
MT0011711263,Q2
MT0011712337,Q2
MT0011755407,Q4
MT0011767762,Q1
MT0011797446,Q1
MT0011809659,Q4
MT0011847514,Q1
MT0011870505,Q3
MT0011878109,Q1
MT0011886148,Q4
MT0011886864,Q3
MT0011895910,Q1
MT0011899302,Q3
MT0011908274,Q4
MT0011914836,Q1
MT0011916784,Q4
MT0011919136,Q1
MT0011922080,Q4
MT0011930865,Q1
MT0011937155,Q2
MT0011966998,Q4
MT0011969592,Q3
MT0011974870,Q3
MT0011991382,Q2
MT0011997914,Q1
MT0012001684,Q1
MT0012004661,Q3
MT0012004909,Q3
MT0012004929,Q1
MT0012013969,Q3
MT0012020062,Q3
MT0012025242,Q1
MT0012027536,Q4
MT0012061041,Q1
MT0012073768,Q3
MT0012091487,Q2
MT0012096485,Q1
MT0012112600,Q4
MT0012124855,Q2
MT0012159808,Q4
MT0012168286,Q2
MT0012222183,Q4
MT0012247942,Q3
MT0012259307,Q3
MT0012276467,Q3
MT0012312232,Q4
MT0012331779,Q1
MT0012333749,Q1
MT0012337307,Q3
MT0012383717,Q4
MT0012408058,Q1
MT0012416069,Q3
MT0012417408,Q3
MT0012454159,Q4
MT0012454284,Q3
MT0012455611,Q1
MT0012481933,Q1
MT0012505137,Q4
MT0012521149,Q1
MT0012532120,Q3
MT0012534566,Q1
MT0012591057,Q3
MT0012601428,Q1
MT0012615075,Q3
MT0012619690,Q1
MT0012648496,Q2
MT0012666474,Q3
MT0012678840,Q1
MT0012682565,Q1
MT0012698055,Q4
MT0012700338,Q2
MT0012740185,Q4
MT0012745818,Q4
MT0012777233,Q1
MT0012794033,Q4
MT0012798988,Q1
MT0012846850,Q1
MT0012865192,Q2
MT0012900592,Q2
MT0012909507,Q2
MT0012933678,Q1
MT0012941049,Q4
MT0013056830,Q4
MT0013058008,Q2
MT0013064857,Q1
MT0013070871,Q3
MT0013075504,Q1
MT0013078262,Q4
MT0013080259,Q3
MT0013115311,Q4
MT0013151367,Q2
MT0013198028,Q3
MT0013216725,Q2
MT0013228223,Q4
MT0013305470,Q4
MT0013349760,Q3
MT0013366460,Q1
MT0013386240,Q1
MT0013416300,Q3
MT0013429054,Q3
MT0013464231,Q1
MT0013504689,Q3
MT0013577074,Q4
MT0013583287,Q1
MT0013590244,Q1
MT0013610517,Q2
MT0013633209,Q1
MT0013637631,Q1
MT0013652136,Q1
MT0013667097,Q1
MT0013693326,Q4
MT0013726148,Q3
MT0013743441,Q2
MT0013746403,Q3
MT0013758625,Q1
MT0013764945,Q3
MT0013809129,Q3
MT0013809208,Q1
MT0013833732,Q4
MT0013868618,Q3
MT0013881862,Q2
MT0013885218,Q2
MT0013901316,Q4
MT0013914319,Q1
MT0013979875,Q2
MT0013999544,Q1
MT0014005525,Q1
MT0014046859,Q3
MT0014050974,Q3
MT0014134790,Q4
MT0014157389,Q2
MT0014204470,Q3
MT0014215479,Q4
MT0014443758,Q1
MT0014444602,Q1
MT0014475915,Q4
MT0014597919,Q4
MT0014615863,Q2
MT0014619583,Q1
MT0014665693,Q3
MT0014724547,Q4
MT0014752461,Q4
MT0014756127,Q2
MT0014794891,Q3
MT0014833239,Q1
MT0014838459,Q2
MT0014874934,Q1
MT0014953592,Q2
MT0014961114,Q3
MT0014964772,Q2
MT0014979000,Q3
MT0014992158,Q4
MT0015004867,Q2
MT0015007103,Q3
MT0015020231,Q1
MT0015026273,Q2
MT0015139461,Q3
MT0015396140,Q4
MT0015506741,Q4
MT0015510419,Q3
MT0015514030,Q3
MT0015541501,Q2
MT0015546206,Q1
MT0015604179,Q3
MT0015632625,Q4
MT0015653546,Q4
MT0015664499,Q3
MT0015682649,Q3
MT0015689411,Q3
MT0015689749,Q3
MT0015694210,Q3
MT0015713000,Q3
MT0015760726,Q4
MT0015849191,Q4
MT0015908129,Q4
MT0015918974,Q3
MT0015934550,Q1
MT0015940634,Q2
MT0015950558,Q2
MT0015962332,Q2
MT0016743722,Q2
MT0016913402,Q3
MT0016933152,Q3
MT0016956738,Q2
MT0016976154,Q3
MT0016981570,Q3
MT0017031590,Q1
MT0017475710,Q2
MT0017657810,Q1
MT0017672677,Q4
MT0017683327,Q1
MT0017954224,Q4
MT0017957157,Q1
MT0018044514,Q3
MT0018288135,Q2
MT0018453545,Q3
MT0018669856,Q2
MT0018886935,Q3
MT0019352491,Q4
MT0019446620,Q4
MT0019511872,Q4
MT0020034314,Q2
MT0026228956,Q4
MT0026236933,Q3
MT0026405027,Q3
MT0026690204,Q3
MT0026697228,Q3
MT0026712161,Q4
MT0026772613,Q2
MT0026827978,Q4
MT0026903849,Q2
MT0026933516,Q1
MT0026950915,Q1
MT0026963572,Q2
MT0026973618,Q4
MT0026987140,Q2
MT0027023212,Q4
MT0027032503,Q2
MT0027048677,Q1
MT0027053023,Q1
MT0027064560,Q4
MT0027075208,Q2
MT0027100467,Q4
MT0027100747,Q4
MT0027112893,Q1
MT0027320606,Q1
MT0027345606,Q2
MT0027834332,Q2
MT0027835071,Q4
MT0027859587,Q4
MT0028066739,Q4
MT0028200740,Q1
MT0028220133,Q1
MT0028228337,Q4
MT0028338292,Q3
MT0028345470,Q2
MT0028403561,Q4
MT0028414490,Q4
MT0028445777,Q1
MT0028452849,Q1
MT0028485956,Q1
MT0028550964,Q4
MT0028602128,Q1
MT0028602140,Q1
MT0028615001,Q1
MT0028633715,Q2
MT0028655327,Q4
MT0028691865,Q3
MT0028750297,Q2
MT0028752173,Q4
MT0028754256,Q2
MT0028793036,Q2
MT0028803170,Q3
MT0028813190,Q2
MT0028877759,Q4
MT0028878677,Q4
MT0028888763,Q3
MT0028929933,Q3
MT0028942506,Q4
MT0028947009,Q3
MT0029045449,Q3
MT0029063409,Q4
MT0029080694,Q4
MT0029091265,Q4
MT0029165558,Q1
MT0029574551,Q4
MT0029767615,Q1
MT0029852139,Q1
MT0029861029,Q3
MT0029861679,Q4
MT0029877658,Q3
MT0029976595,Q4
MT0030074137,Q3
MT0030075668,Q1
MT0030097602,Q4
MT0030153479,Q3
MT0030155408,Q3
MT0030203700,Q3
MT0030212531,Q4
MT0030233759,Q2
MT0030247926,Q3
MT0030252676,Q3
MT0030282816,Q4
MT0030297713,Q1
MT0030304982,Q3
MT0030321464,Q3
MT0030362174,Q4
MT0030400613,Q3
MT0030435905,Q2
MT0030481897,Q4
MT0030489320,Q2
MT0031036016,Q3
MT0031365452,Q1
MT0031375281,Q4
MT0031462756,Q1
MT0031495046,Q4
MT0031544440,Q1
MT0031574394,Q1
MT0031615488,Q4
MT0031626819,Q4
MT0031661393,Q2
MT0031716439,Q1
MT0031733848,Q4
MT0031807708,Q4
MT0031826295,Q4
MT0031827474,Q4
MT0031834881,Q1
MT0031841471,Q3
MT0031855026,Q3
MT0031861483,Q2
MT0031868141,Q1
MT0031875986,Q2
MT0031892359,Q4
MT0031893087,Q4
MT0031898123,Q4
MT0031901408,Q1
MT0031914705,Q1
MT0031917087,Q1
MT0031917220,Q4
MT0031919267,Q1
MT0031919561,Q2
MT0031924755,Q2
MT0031925901,Q2
MT0031951901,Q3
MT0031964947,Q2
MT0032039381,Q1
MT0032060949,Q4
MT0032061241,Q1
MT0032093528,Q4
MT0032628164,Q4
MT0032651589,Q2
MT0032673223,Q1
MT0032698237,Q4
MT0032701682,Q1
MT0032757175,Q3
MT0032760813,Q4
MT0032768122,Q1
MT0033126079,Q3
MT0033159895,Q3
MT0033218453,Q4
MT0033252621,Q2
MT0033258989,Q4
MT0033287114,Q2
MT0033293296,Q1
MT0033376569,Q4
MT0033381821,Q1
MT0033388898,Q1
MT0033397838,Q1
MT0033399262,Q4
MT0033415296,Q1
MT0033442719,Q3
MT0033443279,Q1
MT0033717316,Q1
MT0033940994,Q1
MT0033993440,Q4
MT0034064577,Q1
MT0034085485,Q4
MT0034106363,Q4
MT0034197846,Q3
MT0034203861,Q4
MT0034230990,Q4
MT0034403159,Q2
MT0034403951,Q2
MT0034422157,Q4
MT0034426806,Q2
MT0034518366,Q3
MT0034552648,Q1
MT0034560618,Q3
MT0034563474,Q1
MT0034577222,Q4
MT0034670435,Q2
MT0034677542,Q1
MT0034731020,Q4
MT0034852831,Q1
MT0034893754,Q1
MT0034992752,Q1
MT0034996484,Q2
MT0035014333,Q1
MT0035108409,Q4
MT0035133312,Q1
MT0035332435,Q1
MT0035518031,Q4
MT0035833639,Q3
MT0036111751,Q2
MT0036111757,Q2
MT0036217440,Q1
MT0040033011,Q3
MT0041030749,Q4
